127.0.0.1 localhost
0.0.0.0 metrics.apple.com
0.0.0.0 metrics.icloud.com
0.0.0.0 metrics.mzstatic.com
0.0.0.0 metok.sys.miui.com
0.0.0.0 mibi.api.xiaomi.com
0.0.0.0 mibi.xiaomi.com
0.0.0.0 micloudevents.preview.n.xiaomi.com
0.0.0.0 migc.g.mi.com
0.0.0.0 migcreport.g.mi.com
0.0.0.0 milink.pandora.xiaomi.com
0.0.0.0 mis.g.mi.com
0.0.0.0 mishop.cdn.pandora.xiaomi.com
0.0.0.0 mishop.pandora.xiaomi.com
0.0.0.0 mistat.india.xiaomi.com
0.0.0.0 mistat.india.xiaomi.com.edgesuite.net
0.0.0.0 mistat.india.xiaomi.com.ksyna.net
0.0.0.0 mistat.intl.xiaomi.com
0.0.0.0 mistat.intl.xiaomi.com.edgesuite.net
0.0.0.0 mistat.intl.xiaomi.com.ksyna.net
0.0.0.0 mistat.rus.xiaomi.com
0.0.0.0 mistat.rus.xiaomi.com.edgesuite.net
0.0.0.0 mistat.rus.xiaomi.com.ksyna.net
0.0.0.0 mistat.xiaomi.com.download.ks-cdn.com
0.0.0.0 miui-l7-data-other-c3.pt.miui.com
0.0.0.0 miui-l7-data-other.pt.miui.com
0.0.0.0 miui.net
0.0.0.0 mlog.search.xiaomi.net
0.0.0.0 moa-upload-in.allawnos.com
0.0.0.0 moa-upload-online-in.coloros.com
0.0.0.0 moa-upload-online.coloros.com
0.0.0.0 moa-upload-sg.allawnos.com
0.0.0.0 moai-dev-samsung.com
0.0.0.0 mob.api.xmpush.xiaomi.com
0.0.0.0 mob.pandora.xiaomi.com
0.0.0.0 mobileads.msn.com
0.0.0.0 mobileleads.msn.com
0.0.0.0 mon.be.xiaomi.com
0.0.0.0 mon.n.xiaomi.com
0.0.0.0 monitor-stsdk.vivoglobal.com
0.0.0.0 monitor.scf.pt.xiaomi.com
0.0.0.0 mqs-log.miui.com
0.0.0.0 msads.net
0.0.0.0 msadsscale.azureedge.net
0.0.0.0 msadsscale.microsoft.com
0.0.0.0 msc-dct-prod.msc.apple.com
0.0.0.0 msg.ptqy.gitv.tv
0.0.0.0 msg.video.ptqy.gitv.tv
0.0.0.0 msg2.video.ptqy.gitv.tv
0.0.0.0 msga.ptqy.gitv.tv
0.0.0.0 mx-cota.vivoglobal.com
0.0.0.0 mx-domaincfg.vivoglobal.com
0.0.0.0 mx-err-up.vivoglobal.com
0.0.0.0 mx-onrt-stsdk.vivoglobal.com
0.0.0.0 mx-ort-stsdk.vivoglobal.com
0.0.0.0 mx-p.vivoglobal.com
0.0.0.0 mx-pnrt-stsdk.vivoglobal.com
0.0.0.0 mx-romsp-unifyconfig.vivoglobal.com
0.0.0.0 mx-st-sl.vivoglobal.com
0.0.0.0 mx-stsdk.vivoglobal.com
0.0.0.0 mx-timesync.vivoglobal.com
0.0.0.0 mx-vcode-api.vivoglobal.com
0.0.0.0 mx-vcode-od.vivoglobal.com
0.0.0.0 mx-vcode-or.vivoglobal.com
0.0.0.0 nav.sec.miui.com
0.0.0.0 netcheck.pandora.xiaomi.com
0.0.0.0 nexus.officeapps.live.com
0.0.0.0 nexusrules.live.com
0.0.0.0 nexusrules.officeapps.live.com
0.0.0.0 nexxtv-events.servicebus.windows.net
0.0.0.0 news-app-events.apple.com
0.0.0.0 news-events.apple.com
0.0.0.0 news-notification-events.apple.com
0.0.0.0 news-sports-events.apple.com
0.0.0.0 nginx.34.sec.miui.com
0.0.0.0 nl.rcd.ptqy.gitv.tv
0.0.0.0 nmetrics.samsung.com
0.0.0.0 nmetrics.samsungmobile.com
0.0.0.0 noc-visio-telemetry.officeapps.live.com
0.0.0.0 notes-analytics-events.apple.com
0.0.0.0 notice.game.xiaomi.com
0.0.0.0 o.xbox.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 o365diagtelemetry.trafficmanager.net
0.0.0.0 obus-cn.dc.heytapmobi.com
0.0.0.0 obus-config-cn.heytapmobi.com
0.0.0.0 obus-dc-eu.heytapmobile.com
0.0.0.0 obus-dc-ru.heytapmobile.com
0.0.0.0 obus-dc-us.heytapmobile.com
0.0.0.0 obus-dc10-cn.heytapmobi.com
0.0.0.0 obus-dc121100-sg.heytapmobile.com
0.0.0.0 obus-dc2-cn.heytapmobi.com
0.0.0.0 obus-dc2-in.heytapmobile.com
0.0.0.0 obus-dc2-sg.heytapmobile.com
0.0.0.0 obus-dc20058-cn.heytapmobi.com
0.0.0.0 obus-dc2007-cn.heytapmobi.com
0.0.0.0 obus-dc20123-cn.heytapmobi.com
0.0.0.0 obus-dc20123-in.heytapmobile.com
0.0.0.0 obus-dc20123-sg.heytapmobile.com
0.0.0.0 obus-dc20142-sg.heytapmobile.com
0.0.0.0 obus-dc20157-cn.heytapmobi.com
0.0.0.0 obus-dc2020-cn.heytapmobi.com
0.0.0.0 obus-dc20305-in.heytapmobile.com
0.0.0.0 obus-dc20305-sg.heytapmobile.com
0.0.0.0 obus-dctech-cn.heytapmobi.com
0.0.0.0 obus-dctech-in.heytapmobile.com
0.0.0.0 obus-dctech-sg.heytapmobile.com
0.0.0.0 obus-in.dc.heytapmobile.com
0.0.0.0 obus-jssdk-cn.heytapmobi.com
0.0.0.0 obus-jssdk-fr.heytapmobile.com
0.0.0.0 obus-jssdk-in.heytapmobile.com
0.0.0.0 obus-jssdk-sg.heytapmobile.com
0.0.0.0 obus-jssdk-us.heytapmobile.com
0.0.0.0 obus-sg.dc.heytapmobile.com
0.0.0.0 oca.microsoft.com
0.0.0.0 odin-signals.apple.com
0.0.0.0 office-events-data.trafficmanager.net
0.0.0.0 omes-sec.heytapmobi.com
0.0.0.0 omes-sec.heytapmobile.com
0.0.0.0 oms-analytics.trafficmanager.net
0.0.0.0 onrt-stsdk.vivoglobal.com
0.0.0.0 openapi.vip.ptqy.gitv.tv
0.0.0.0 opex-service-eu.allawnos.com
0.0.0.0 opex-service-in.allawnos.com
0.0.0.0 opex-service-sg.allawnos.com
0.0.0.0 ort-stsdk.vivoglobal.com
0.0.0.0 osb-krsvc.samsungqbe.com
0.0.0.0 osb.samsungqbe.com
0.0.0.0 ostorage-ocloud-in.allawnos.com
0.0.0.0 ostorage-ocloud-sg.allawnos.com
0.0.0.0 ota.cdn.pandora.xiaomi.com
0.0.0.0 ota.ptqy.gitv.tv
0.0.0.0 outlookads.live.com
0.0.0.0 ottl7-l2.pandora.xiaomi.com
0.0.0.0 p.sec.miui.com
0.0.0.0 p.www.xiaomi.com
0.0.0.0 package.box.xiaomi.com
0.0.0.0 package.cdn.pandora.xiaomi.com
0.0.0.0 pandora.mi.com
0.0.0.0 partiality.itunes-apple.com.akadns.net
0.0.0.0 partiality.itunes.apple.com
0.0.0.0 partiality.itunes.apple.com.edgekey.net
0.0.0.0 pb.bi.gitv.tv
0.0.0.0 performance-partners.apple.com
0.0.0.0 pgtbr1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtbr1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtbr1-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtbr2-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtbr2-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtbr2-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtca1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtca1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtca1-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu1-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu2-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu2-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu2-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu3-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu3-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu3-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu4-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu4-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu4-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu5-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu5-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgteu5-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtmx1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtmx1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtmx1-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtsg1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtsg1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtsg1-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus1-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus2-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus2-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus2-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus3-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus3-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus3-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus4-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus4-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus4-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus5-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus5-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus5-word-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus6-excel-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus6-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 pgtus6-word-telemetry-vip.officeapps.live.com
0.0.0.0 phonesubmissions.apple.com
0.0.0.0 pi.ias.xiaomi.com
0.0.0.0 pipe.aria.microsoft.com
0.0.0.0 pixel-sync.trafficmanager.net
0.0.0.0 plbusiness.samsung.com
0.0.0.0 pmir.sec.miui.com
0.0.0.0 pnrt-stsdk.vivoglobal.com
0.0.0.0 popup.msn.com
0.0.0.0 port.sec.intl.miui.com
0.0.0.0 port.sec.miui.com
0.0.0.0 powerpoint-telemetry.officeapps.live.com
0.0.0.0 powerpoint-telemetry.wac.trafficmanager.net
0.0.0.0 ppc-excel-telemetry.officeapps.live.com
0.0.0.0 ppc-excel-telemetry.wac.trafficmanager.net
0.0.0.0 ppc-onenote-telemetry.officeapps.live.com
0.0.0.0 ppc-powerpoint-telemetry.officeapps.live.com
0.0.0.0 ppc-powerpoint-telemetry.wac.trafficmanager.net
0.0.0.0 ppc-word-telemetry.officeapps.live.com
0.0.0.0 ppc-word-telemetry.wac.trafficmanager.net
0.0.0.0 ppm-licensingtelemetry.servicebus.windows.net
0.0.0.0 prd-usw2-requestattribution-iad.apple.com
0.0.0.0 prderrordumphsm.samsungcloudsolution.com
0.0.0.0 prderrordumpssm.samsungcloudsolution.net
0.0.0.0 predragate.dc.oppomobile.com
0.0.0.0 preload.xiaomi.com
0.0.0.0 preview.crm.sms.miui.com
0.0.0.0 preview.msn.com
0.0.0.0 privacy.miui.com
0.0.0.0 prod-eh-v1-analytics.servicebus.windows.net
0.0.0.0 prod-event-relay-api.v.aaplimg.com
0.0.0.0 prod-event-relay-books-api.v.aaplimg.com
0.0.0.0 prod-event-relay-notes-api.v.aaplimg.com
0.0.0.0 prod-event-relay-sports-api.v.aaplimg.com
0.0.0.0 prod-event-relay-stocks-api.v.aaplimg.com
0.0.0.0 prod-event-relay-weather-api.v.aaplimg.com
0.0.0.0 prod-eventhub-analytics.servicebus.windows.net
0.0.0.0 prod-news-notification-events.v.aaplimg.com
0.0.0.0 production-jobactivity-analytics.servicebus.windows.net
0.0.0.0 protect.dev.sec.intl.miui.com
0.0.0.0 protect.dev.sec.miui.com
0.0.0.0 proxy-skadnetwork.apple.com
0.0.0.0 proxy.sec.miui.com
0.0.0.0 prt-stsdk.vivoglobal.com
0.0.0.0 pull.mitv.pandora.xiaomi.com
0.0.0.0 puma-api.ptqy.gitv.tv
0.0.0.0 push-dc-us.heytapmobile.com
0.0.0.0 push.heytapmobile.com
0.0.0.0 push.samsungosp.com.cn
0.0.0.0 qwapi.com
0.0.0.0 qiye.xiaomi.com
0.0.0.0 qmds-dev-samsung.com
0.0.0.0 r.browser.intl.miui.com
0.0.0.0 r.msn.com
0.0.0.0 r.sg.sec.miui.com
0.0.0.0 rad.live.com
0.0.0.0 rad.microsoft.com
0.0.0.0 radarsubmissions.apple.com
0.0.0.0 radarsubmissions.apple.com.akadns.net
0.0.0.0 rads.msn.com
0.0.0.0 raka.bing.com
0.0.0.0 rawtelemetry-east.servicebus.windows.net
0.0.0.0 rawtelemetry-west.servicebus.windows.net
0.0.0.0 redirect.pandora.xiaomi.com
0.0.0.0 redir.metaservices.microsoft.com
0.0.0.0 regi.di.atlas.samsung.com
0.0.0.0 register.xmpush.global.xiaomi.com
0.0.0.0 rel.msn.com
0.0.0.0 report-eu.uc.heytapmobile.com
0.0.0.0 report-eu.uc.heytapmobile.com
0.0.0.0 report-in.opay.heytapmobile.com
0.0.0.0 report-in.uc.heytapmobile.com
0.0.0.0 report-sg.opay.heytapmobile.com
0.0.0.0 report-sg.uc.heytapmobile.com
0.0.0.0 report.gras.samsungdm.com
0.0.0.0 report.n.xiaomi.com
0.0.0.0 resolver.gslb.mi-idc.com
0.0.0.0 resolver.mi.xiaomi.com
0.0.0.0 rmads.eu.msn.com
0.0.0.0 rmads.msn.com
0.0.0.0 ro-up.vivoglobal.com
0.0.0.0 rtmpott.pandora.xiaomi.com
0.0.0.0 ru-api.xmpush.global.xiaomi.com
0.0.0.0 ru-commonitor-stsdk.vivoglobal.com
0.0.0.0 ru-comonrt-stsdk.vivoglobal.com
0.0.0.0 ru-comort-stsdk.vivoglobal.com
0.0.0.0 ru-compnrt-stsdk.vivoglobal.com
0.0.0.0 ru-comprt-stsdk.vivoglobal.com
0.0.0.0 ru-err-up.vivoglobal.com
0.0.0.0 ru-exstsdk.vivoglobal.com
0.0.0.0 ru-feedback.xmpush.global.xiaomi.com
0.0.0.0 ru-monitor-stsdk.vivoglobal.com
0.0.0.0 ru-onrt-stsdk.vivoglobal.com
0.0.0.0 ru-ort-stsdk.vivoglobal.com
0.0.0.0 ru-os-config-appstore.vivoglobal.com
0.0.0.0 ru-p.vivoglobal.com
0.0.0.0 ru-pnrt-stsdk.vivoglobal.com
0.0.0.0 ru-prt-stsdk.vivoglobal.com
0.0.0.0 ru-register.xmpush.global.xiaomi.com
0.0.0.0 ru-romsp-unifyconfig.vivoglobal.com
0.0.0.0 ru-st-exappupgrade.vivoglobal.com
0.0.0.0 ru-st-sl.vivoglobal.com
0.0.0.0 ru-stsdk.vivoglobal.com
0.0.0.0 ru-third-appstore.vivoglobal.com
0.0.0.0 ru-timesync.vivoglobal.com
0.0.0.0 ru-vcode-api.vivoglobal.com
0.0.0.0 ru-vcode-od.vivoglobal.com
0.0.0.0 ru-vcode-or.vivoglobal.com
0.0.0.0 ru.video.intl.xiaomi.com
0.0.0.0 rus-service-eu.allawnos.com
0.0.0.0 rus-service-in.allawnos.com
0.0.0.0 rus-service-sg.allawnos.com
0.0.0.0 rus-service-us.allawnos.com
0.0.0.0 rus.miui.com
0.0.0.0 ruvideo.cdn.pandora.intl.xiaomi.com
0.0.0.0 s-ring-fallback.msedge.net
0.0.0.0 s-ring.msedge.net
0.0.0.0 sa.windows.com
0.0.0.0 sam.msn.com
0.0.0.0 samsung-akcja.e-kei.pl
0.0.0.0 samsung-africa.demdex.net
0.0.0.0 samsung-au.demdex.net
0.0.0.0 samsung-benelux.demdex.net
0.0.0.0 samsung-brazil.demdex.net
0.0.0.0 samsung-canada.demdex.net
0.0.0.0 samsung-card.demdex.net
0.0.0.0 samsung-cis.demdex.net
0.0.0.0 samsung-com.112.2o7.net
0.0.0.0 samsung-france.demdex.net
0.0.0.0 samsung-germany.demdex.net
0.0.0.0 samsung-italy.demdex.net
0.0.0.0 samsung-mena.demdex.net
0.0.0.0 samsung-nordics.demdex.net
0.0.0.0 samsung-poland.demdex.net
0.0.0.0 samsung.appnext.com
0.0.0.0 samsung.attn.tv
0.0.0.0 samsung.bimtrackapp.co
0.0.0.0 samsung.com.ssl.sc.omtrdc.net
0.0.0.0 samsung.demdex.net
0.0.0.0 samsung.ecorebates.com
0.0.0.0 samsung.telemetry.eyeo.com
0.0.0.0 samsungacr.com
0.0.0.0 samsungadhub.com
0.0.0.0 samsungads.adsmeasurement.com
0.0.0.0 samsungads.com
0.0.0.0 samsungafrica.tt.omtrdc.net
0.0.0.0 samsungallstore.com
0.0.0.0 samsungau.api.useinsider.com
0.0.0.0 samsungbenelux.tt.omtrdc.net
0.0.0.0 samsungca.api.useinsider.com
0.0.0.0 samsungcanada.tt.omtrdc.net
0.0.0.0 samsungcard.data.adobedc.net
0.0.0.0 samsungcard.demdex.net
0.0.0.0 samsungcard.sc.omtrdc.net
0.0.0.0 samsungchina.tt.omtrdc.net
0.0.0.0 samsungcis.tt.omtrdc.net
0.0.0.0 samsungelectronicsamericainc.demdex.net
0.0.0.0 samsungeu.demdex.net
0.0.0.0 samsungeucdm.demdex.net
0.0.0.0 samsungeucdm.tt.omtrdc.net
0.0.0.0 samsungeverland.demdex.net
0.0.0.0 samsunghk.api.useinsider.com
0.0.0.0 samsunghq.demdex.net
0.0.0.0 samsungid.api.useinsider.com
0.0.0.0 samsungindiaelectronics.demdex.net
0.0.0.0 samsungindonesia.demdex.net
0.0.0.0 samsungiraq.api.useinsider.com
0.0.0.0 samsungjapan.demdex.net
0.0.0.0 samsungjordan.api.useinsider.com
0.0.0.0 samsungkorea.tt.omtrdc.net
0.0.0.0 samsungkr.api.useinsider.com
0.0.0.0 samsungksa.api.useinsider.com
0.0.0.0 samsunglatam.demdex.net
0.0.0.0 samsunglatam.tt.omtrdc.net
0.0.0.0 samsunglevant.demdex.net
0.0.0.0 samsunglife.demdex.net
0.0.0.0 samsungmalaysia.api.useinsider.com
0.0.0.0 samsungmena.tt.omtrdc.net
0.0.0.0 samsungnorthamerica.sc.omtrdc.net
0.0.0.0 samsungott.sora.yoyi.com.cn
0.0.0.0 samsungpakistan.api.useinsider.com
0.0.0.0 samsungph.api.useinsider.com
0.0.0.0 samsungr.com
0.0.0.0 samsungrm.com
0.0.0.0 samsungrum.beusable.net
0.0.0.0 samsungsamcol.api.useinsider.com
0.0.0.0 samsungsamcolepp.api.useinsider.com
0.0.0.0 samsungsavinaepp.api.useinsider.com
0.0.0.0 samsungscript.beusable.net
0.0.0.0 samsungseao.demdex.net
0.0.0.0 samsungseao.tt.omtrdc.net
0.0.0.0 samsungsebnbg.api.useinsider.com
0.0.0.0 samsungsebnnl.api.useinsider.com
0.0.0.0 samsungsec.demdex.net
0.0.0.0 samsungeucdm.demdex.net
0.0.0.0 samsungseda.api.useinsider.com
0.0.0.0 samsungsem.api.useinsider.com
0.0.0.0 samsungsemepp.api.useinsider.com
0.0.0.0 samsungsepr.api.useinsider.com
0.0.0.0 samsungseromro.api.useinsider.com
0.0.0.0 samsungsesarepp.api.useinsider.com
0.0.0.0 samsungsetkepp.api.useinsider.com
0.0.0.0 samsungsingapore.api.useinsider.com
0.0.0.0 samsungspain.demdex.net
0.0.0.0 samsungth.api.useinsider.com
0.0.0.0 samsungthailand.demdex.net
0.0.0.0 samsungtseepp.api.useinsider.com
0.0.0.0 samsungturkey.api.useinsider.com
0.0.0.0 samsungturkey.demdex.net
0.0.0.0 samsungturkey.tt.omtrdc.net
0.0.0.0 samsungtv-d.openx.net
0.0.0.0 samsungtvads.com
0.0.0.0 samsunguk.api.useinsider.com
0.0.0.0 samsungurca.samsungapps.com
0.0.0.0 samsungus.tt.omtrdc.net
0.0.0.0 samsungusa.api.useinsider.com
0.0.0.0 samsungvn.api.useinsider.com
0.0.0.0 sau-server-eu.allawnos.com
0.0.0.0 sau-server-in.allawnos.com
0.0.0.0 sau-server-sg.allawnos.com
0.0.0.0 sau-server-us.allawnos.com
0.0.0.0 sca-cota.vivoglobal.com
0.0.0.0 sca-domaincfg.vivoglobal.com
0.0.0.0 sca-err-up.vivoglobal.com
0.0.0.0 sca-onrt-stsdk.vivoglobal.com
0.0.0.0 sca-ort-stsdk.vivoglobal.com
0.0.0.0 sca-p.vivoglobal.com
0.0.0.0 sca-pnrt-stsdk.vivoglobal.com
0.0.0.0 sca-romsp-unifyconfig.vivoglobal.com
0.0.0.0 sca-st-sl.vivoglobal.com
0.0.0.0 sca-stsdk.vivoglobal.com
0.0.0.0 sca-timesync.vivoglobal.com
0.0.0.0 sca-vcode-api.vivoglobal.com
0.0.0.0 sca-vcode-od.vivoglobal.com
0.0.0.0 sca-vcode-or.vivoglobal.com
0.0.0.0 sca.samsung.com
0.0.0.0 sconsentit9.trafficmanager.net
0.0.0.0 sdk-cache.video.ptqy.gitv.tv
0.0.0.0 sdk.ptqy.gitv.tv
0.0.0.0 sdkconfig.ad.eu.xiaomi.com
0.0.0.0 sdkconfig.ad.india.xiaomi.com
0.0.0.0 sdkconfig.ad.rus.xiaomi.com
0.0.0.0 search.miui.com
0.0.0.0 searchads.apple.com
0.0.0.0 searchads.apple.com.edgesuite.net
0.0.0.0 searchads.lb-apple.com.akadns.net
0.0.0.0 seao.business.samsung.com
0.0.0.0 sec-cdn.static.intl.xiaomi.net
0.0.0.0 sec-cdn.static.xiaomi.net
0.0.0.0 sec.resource.xiaomi.net
0.0.0.0 securemetrics.apple.com
0.0.0.0 securemetrics.v.aaplimg.com
0.0.0.0 securemvt.apple.com
0.0.0.0 securemvt.v.aaplimg.com
0.0.0.0 self-events-data.trafficmanager.net
0.0.0.0 sentry.be.xiaomi.com
0.0.0.0 sentry.pay.xiaomi.com
0.0.0.0 sentry.sec.miui.com
0.0.0.0 sg-cfg-stsdk.vivoglobal.com
0.0.0.0 sgtus1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 sgtus1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 sgtus1-word-telemetry-vip.officeapps.live.com
0.0.0.0 sgp-api.xmpush.global.xiaomi.com
0.0.0.0 shealth-analytics-api.samsunghealth.com
0.0.0.0 shealth-analytics-stg-api.samsunghealth.com
0.0.0.0 shoes.app-xae.xiaomi.com
0.0.0.0 shop.pandora.xiaomi.com
0.0.0.0 si.ptqy.gitv.tv
0.0.0.0 sia.internet.apps.samsung.com
0.0.0.0 sidebar-apps-eu.allawnos.com
0.0.0.0 sidebar-apps-in.allawnos.com
0.0.0.0 sidebar-apps-sg.allawnos.com
0.0.0.0 slb-apisnd-in.heytapmobile.com
0.0.0.0 smartcard-apps-in.allawnos.com
0.0.0.0 smartcard-apps-sg.allawnos.com
0.0.0.0 smartcard-apps-us.allawnos.com
0.0.0.0 smartcard.apps.coloros.com
0.0.0.0 smartcardf-eu.apps.coloros.com
0.0.0.0 smartcardf.apps.coloros.com
0.0.0.0 smetrics.samsung.com
0.0.0.0 smetrics.samsung.com.cn
0.0.0.0 sms-ads-in.heytapmobile.com
0.0.0.0 sms-ads-ru.heytapmobile.com
0.0.0.0 smoot-feedback.v.aaplimg.com
0.0.0.0 sponetalt.microsoft.com
0.0.0.0 spynet2.microsoft.com
0.0.0.0 srtb.msn.com
0.0.0.0 srv.greenguard.sec.miui.com
0.0.0.0 srv.sec.miui.com
0.0.0.0 ss-telemetry.servicebus.windows.net
0.0.0.0 ssp-prod-eastus-nonmutt.trafficmanager.net
0.0.0.0 ssp.xiaomi.com
0.0.0.0 sspapi-prd.samsungrs.com
0.0.0.0 ssw.live.com
0.0.0.0 staging-analyze.pt.xiaomi.com
0.0.0.0 staging.appapi.n.xiaomi.com
0.0.0.0 staging.api.zhuti.n.xiaomi.com
0.0.0.0 staging.stat.pt.xiaomi.com
0.0.0.0 stat.browser.heytapmobi.com
0.0.0.0 stat.miui.com
0.0.0.0 stat.pandora.xiaomi.com
0.0.0.0 stat.www.xiaomi.com
0.0.0.0 stat.youpin.mi.com
0.0.0.0 static.game.xiaomi.com
0.0.0.0 static.ptqy.gitv.tv
0.0.0.0 stats-partner.trafficmanager.net
0.0.0.0 stats.samsungpass.com
0.0.0.0 statsfe1.ws.microsoft.com
0.0.0.0 statsfe2.ws.microsoft.com
0.0.0.0 stg-apigw.samsungdmroute.com
0.0.0.0 stgdata-ads-fr.heytapmobile.com
0.0.0.0 sticker-service-in.allawnos.com
0.0.0.0 stjjp.msn.com
0.0.0.0 stocks-analytics-events.apple.com
0.0.0.0 store.supercell.com
0.0.0.0 storeconfig.mistat.xiaomi.com
0.0.0.0 storedl1.nearme.com.cn
0.0.0.0 storedl3f.nearme.com.cn
0.0.0.0 storedl4f.nearme.com.cn
0.0.0.0 storedl5f.nearme.com.cn
0.0.0.0 streamback.ff.avast.sec.miui.com
0.0.0.0 supportmetrics.apple.com
0.0.0.0 supportmetrics.v.aaplimg.com
0.0.0.0 swiftanalyticsprod.servicebus.windows.net
0.0.0.0 sydney.bing.com
0.0.0.0 sys.intl.xiaomi.com
0.0.0.0 sys.tv.india.xiaomi.com
0.0.0.0 t-ring-fallback-s2.msedge.net
0.0.0.0 t-ring-fallback.msedge.net
0.0.0.0 t-ring-fallbacks1.msedge.net
0.0.0.0 t-ring-fallbacks2.msedge.net
0.0.0.0 t-ring-fdv2.msedge.net
0.0.0.0 t-ring-s.msedge.net
0.0.0.0 t-ring-s2.msedge.net
0.0.0.0 t-ring.msedge.net
0.0.0.0 t-s1-ring.msedge.net
0.0.0.0 t.app.xiaomi.com
0.0.0.0 t1.market.xiaomi.com
0.0.0.0 t15.market.xiaomi.com
0.0.0.0 t17.market.xiaomi.com
0.0.0.0 t2.market.xiaomi.com
0.0.0.0 t3.market.xiaomi.com
0.0.0.0 t4.market.xiaomi.com
0.0.0.0 t5.market.xiaomi.com
0.0.0.0 t7.market.xiaomi.com
0.0.0.0 tar.microsoft.com
0.0.0.0 target-us.samsung.com
0.0.0.0 teams-events-data.trafficmanager.net
0.0.0.0 telem-edge.smartscreen.microsoft.com
0.0.0.0 telecommandsvc.microsoft.com
0.0.0.0 telemetry-lcp.trafficmanager.net
0.0.0.0 telemetry.eastus.trafficmanager.net
0.0.0.0 telemetry.microsoft.com
0.0.0.0 telemetry.microsoft.us
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 telemetry.visualstudio.microsoft.com
0.0.0.0 telemetrycollector.microsoft.com
0.0.0.0 tenmax-ads.trafficmanager.net
0.0.0.0 test.admin.xmpush.xiaomi.com
0.0.0.0 test.samsungrm.net
0.0.0.0 testit.miui.com
0.0.0.0 tgtus1-excel-telemetry-vip.officeapps.live.com
0.0.0.0 tgtus1-powerpoint-telemetry-vip.officeapps.live.com
0.0.0.0 tgtus1-word-telemetry-vip.officeapps.live.com
0.0.0.0 thm.market.xiaomi.com
0.0.0.0 time.video.ptqy.gitv.tv
0.0.0.0 tj1-new.scf.pt.xiaomi.com
0.0.0.0 tj1.master.pt.xiaomi.com
0.0.0.0 tj1.payment.pt.xiaomi.com
0.0.0.0 tj1.scf.pt.xiaomi.com
0.0.0.0 tj1.staging.ins.pt.xiaomi.com
0.0.0.0 tj1.staging.mifi.pt.xiaomi.com
0.0.0.0 tj1.staging.nfcpay.xiaomi.com
0.0.0.0 tj1.staging.pay.xiaomi.com
